category,source_name,author,title,description,url,publishedAt,fetchedAt,neg,neu,pos,compound,sentiment_label
east_africa,Al Jazeera English,Christopher Hopkins,‘I have fought for Aaron’: A Ugandan mother confronts disability and stigma,"Martha Apolot, 21, rejected by her family and community when her disabled son was born, fights daily to meet his needs.",https://www.aljazeera.com/features/longform/2026/3/21/i-have-fought-for-aaron-a-ugandan-mother-confronts-disability-and-stigma,2026-03-21T09:42:23Z,2026-03-22T10:18:13.892424,0.296,0.704,0.0,-0.4939,negative
east_africa,The Punch,Punch Newspapers,"US expands visa bond to 50 countries, targets overstays with $15,000","The US is expanding its $15,000 visa bond program to 50 countries to curb overstays. Discover the affected nations and how the policy works.

Read More: https://punchng.com/us-expands-visa-bond-to-50-countries-targets-overstays-with-15000/",https://punchng.com/us-expands-visa-bond-to-50-countries-targets-overstays-with-15000/,2026-03-21T09:05:35Z,2026-03-22T10:18:13.892424,0.0,0.877,0.123,0.1027,positive
east_africa,The Times of India,Reuters,"In Africa, the cost of jet fuel is changing faster than you can fly","A war in the Middle East has disrupted jet fuel supplies, sending prices sky-high. African airlines are hit hardest, facing significant cost increases and potential shortages. Consumers can expect higher fares and surcharges. This global fuel crisis impacts f…",https://economictimes.indiatimes.com/news/international/business/in-africa-the-cost-of-jet-fuel-is-changing-faster-than-you-can-fly/articleshow/129716002.cms,2026-03-21T08:57:47Z,2026-03-22T10:18:13.892424,0.0,1.0,0.0,0.0,neutral
east_africa,The Times of India,AP,US to set up 12 regional disaster response hubs as it consolidates emergency humanitarian aid,"The State Department is creating twelve regional hubs to manage disaster and emergency aid. This initiative operates under a new Bureau of Disaster and Humanitarian Response. These hubs will be located across Latin America, Asia, Europe, and Africa. This move…",https://economictimes.indiatimes.com/news/international/global-trends/us-to-set-up-12-regional-disaster-response-hubs-as-it-consolidates-emergency-humanitarian-aid/articleshow/129715664.cms,2026-03-21T08:27:52Z,2026-03-22T10:18:13.892424,0.34,0.66,0.0,-0.7717,negative
east_africa,RT,RT,"Rhinos return to East African park for first time in over 40 years (PHOTOS, VIDEO)",Uganda has moved the first rhinos to Kidepo Valley National Park in 43 years as part of a plan to restore populations lost to poaching in the 1980s,https://www.rt.com/africa/635653-rhinos-return-to-uganda-park/,2026-03-21T08:04:14Z,2026-03-22T10:18:13.892424,0.0,1.0,0.0,0.0,neutral
east_africa,Christiantoday.com,Obianuju Mbah,"In many countries, people see others as morally good - but not in the US","Across 25 countries, people tend to see their fellow citizens as more morally good than bad, but there are sharp differences between nations and continuing divisions over issues such as abortion, homosexuality, gambling and divorce.",https://www.christiantoday.com/news/in-many-countries-people-see-others-as-morally-good-but-not-in-the-us,2026-03-21T07:07:00Z,2026-03-22T10:18:13.892424,0.0,0.878,0.122,0.2382,positive
east_africa,The Punch,Punch Newspapers,"JUST IN: Dangote hikes petrol price fifth time in March to N1,275/litre","The Dangote petrol price has been hiked for the fifth time in March, reaching N1,275 per litre. This marks a cumulative 64.7% price surge this month.

Read More: https://punchng.com/just-in-dangote-hikes-petrol-price-fifth-time-in-march-to-n1275-litre/",https://punchng.com/just-in-dangote-hikes-petrol-price-fifth-time-in-march-to-n1275-litre/,2026-03-21T06:39:51Z,2026-03-22T10:18:13.892424,0.0,1.0,0.0,0.0,neutral
east_africa,Abcnews.com,MONIKA PRONCZUK Associated Press,Secretive deal leaves deportees from the US stuck in Equatorial Guinea with 'no more hope',"Accounts are emerging from people deported from the U.S. to the African petrostate of Equatorial Guinea in a multi-million-dollar, third-country deal with the Trump administration",https://abcnews.com/US/wireStory/secretive-deal-leaves-deportees-us-stuck-equatorial-guinea-131278360,2026-03-21T05:59:50Z,2026-03-22T10:18:13.892424,0.11,0.715,0.176,0.2944,positive
east_africa,The Punch,Punch Newspapers,Cricket: Nigeria cruise past Zimbabwe as Rwanda breaks T20i record,"Nigeria’s women’s cricket team secures a dominant 8-wicket victory over Zimbabwe U-19, while Rwanda’s Fanny Uwagushimaninde sets a new T20i record.

Read More: https://punchng.com/cricket-nigeria-cruise-past-zimbabwe-as-rwanda-breaks-t20i-record/",https://punchng.com/cricket-nigeria-cruise-past-zimbabwe-as-rwanda-breaks-t20i-record/,2026-03-21T00:09:33Z,2026-03-22T10:18:13.892424,0.0,1.0,0.0,0.0,neutral
east_africa,Sky.com,Yousra Elbagir,Army chief was asked about woman 'murdered by British soldier' - his response was emphatic,"It took 13 years for an arrest warrant to be issued for the former British soldier charged over the murder of Agnes Wanjiru in Kenya. Now, a senior army leader has a message for her family.",https://news.sky.com/story/army-chief-was-asked-about-woman-murdered-by-british-soldier-his-response-was-emphatic-13522292,2026-03-21T00:01:00Z,2026-03-22T10:18:13.892424,0.239,0.761,0.0,-0.6597,negative
east_africa,The Punch,Punch Newspapers,"I left gospel music because it wasn’t profitable — Producer, Ozedikus","Producer Ozedikus Nwanne shares his journey, from leaving unprofitable gospel music to producing for stars like Rema and navigating the Afrobeats scene.

Read More: https://punchng.com/i-left-gospel-music-because-it-wasnt-profitable-producer-ozedikus/",https://punchng.com/i-left-gospel-music-because-it-wasnt-profitable-producer-ozedikus/,2026-03-20T23:50:04Z,2026-03-22T10:18:13.892424,0.0,0.775,0.225,0.4404,positive
east_africa,Bleeding Cool News,Ray Flook,RuPaul's Drag Race Season 18 Ep. 12 Preview: Cowboy Make-Over Time!,"If you didn't get a chance to check out our review of last week's round of MTV's RuPaul's Drag Race Season 18, go check it out and then come back. Welcome back! Now that you're up to speed, you know that Kenya Pleaser lost the lip sync challenge (to the tune …",https://bleedingcool.com/tv/rupauls-drag-race-season-18-ep-12-preview-cowboy-make-over-time/,2026-03-20T22:37:07Z,2026-03-22T10:18:13.892424,0.18,0.82,0.0,-0.2942,negative
east_africa,NPR,Fatma Tanis,How the Iran war threatens global food supply,About a third of all fertilizer shipped globally passes through the Strait of Hormuz.  Now shipping is all-but stopped through the Strait and this could have repercussions for the global food supply.,https://www.npr.org/2026/03/20/nx-s1-5750812/how-the-iran-war-threatens-global-food-supply,2026-03-20T19:35:21Z,2026-03-22T10:18:13.892424,0.52,0.48,0.0,-0.7579,negative
east_africa,Finovate.com,David Penn,"Finovate Global Canada: Mortgagetech, Real-Time Payments, and Top Investment Trends",This week’s edition of Finovate Global showcases recent fintech news from Canada. Royal Bank of Canada acquires mortgagetech Pinch Financial The Royal Bank of Canada (RBC) has acquired Toronto-based mortgagetech Pinch Financial. Terms of the transaction were …,https://finovate.com/finovate-global-canada-mortgagetech-real-time-payments-and-top-investment-trends/,2026-03-20T18:46:39Z,2026-03-22T10:18:13.892424,0.0,0.833,0.167,0.2023,positive
east_africa,New York Post,Associated Press,Uganda reintroduces rhinos into a protected area after they were poached to near-exctinction,Ugandan wildlife authorities have reintroduced rhinos into a remote protected area where they were once poached into extinction.,https://nypost.com/2026/03/20/world-news/uganda-reintroduces-rhinos-into-a-protected-area-after-they-were-poached-to-near-exctinction/,2026-03-20T18:18:57Z,2026-03-22T10:18:13.892424,0.0,0.805,0.195,0.4404,positive
east_africa,Breitbart News,John Binder,Exclusive: First Lady Melania Trump to Host 'Unprecedented' Global Coalition Summit at White House,"First Lady Melania Trump is set to make history, yet again, when she hosts the leaders of nearly 50 nations from across the world for the ""Fostering the Future Together"" Summit at the White House, which will also include the leaders of the nation's biggest te…",https://www.breitbart.com/politics/2026/03/20/exclusive-first-lady-melania-trump-to-host-unprecedented-global-coalition-summit-at-white-house/,2026-03-20T18:10:59Z,2026-03-22T10:18:13.892424,0.0,0.897,0.103,0.128,positive
east_africa,Bleeding Cool News,Eden Arnold,RuPaul's Drag Race Season 18 Episode 11: The Queens Toast & Roast!,"Welcome back to another week of MTV's RuPaul's Drag Race Season 18, or in last week's case, RuPaul's Love Fest, where everyone has a good time, and nobody goes home. For real, let's start chopping these queens because it's very clear who's finale material and…",https://bleedingcool.com/tv/rupauls-drag-race-season-18-episode-11-the-queens-toast-roast/,2026-03-20T17:37:07Z,2026-03-22T10:18:13.892424,0.166,0.834,0.0,-0.2942,negative
east_africa,Kevinmd.com,"Olumuyiwa Bamgbade, MD",How to manage a difficult patient and survive a high-conflict encounter,"Every difficult patient is not dangerous. But every high-conflict encounter carries risk. Doctors like to think clinical skill will protect them: It will not. In modern practice, a physician can make a sound decision, communicate it poorly, and still walk int…",https://kevinmd.com/2026/03/how-to-manage-a-difficult-patient-and-survive-a-high-conflict-encounter.html,2026-03-20T17:00:50Z,2026-03-22T10:18:13.892424,0.2,0.8,0.0,-0.3612,negative
east_africa,Abcnews.com,PATRICK ONEN Associated Press,Uganda reintroduces rhinos in protected area where they have been extinct since 1983,Ugandan wildlife authorities reintroduced rhinos into a remote protected area where the large mammals once were poached into extinction,https://abcnews.com/International/wireStory/uganda-reintroduces-rhinos-protected-area-extinct-1983-131252257,2026-03-20T16:27:42Z,2026-03-22T10:18:13.892424,0.0,0.805,0.195,0.4404,positive
east_africa,Crooksandliars.com,Heather,Billionaire Fox Guest Suggests That Homeless Should Go 'Live In Uganda',"This is the same Trump shill that made an appearance on Fox Business Network last week and told everyone that Trump just ended war as we know it.
Billionaire Republican donor John Catsimatidis who is a the former mayoral candidate, radio host, supermarket mag…",https://crooksandliars.com/2026/03/billionaire-fox-guest-suggests-homeless,2026-03-20T16:02:26Z,2026-03-22T10:18:13.892424,0.0,1.0,0.0,0.0,neutral
east_africa,BBC News,Nick Eardley,Border security chief steps down after 18 months in the role,Martin Hewitt had been tasked with cutting the numbers trying to get to the UK in small boats.,https://www.bbc.co.uk/news/articles/cx2dn1x9l3jo,2026-03-20T15:51:14Z,2026-03-22T10:18:13.892424,0.0,0.806,0.194,0.34,positive
east_africa,Deadline,Jesse Whittock,Don Cheadle Joins Doc Series ‘Vs. Goliath’ As Exec Producer,"EXCLUSIVE: Don Cheadle is joining the production crew of doc series Vs. Goliath. The Ocean’s Eleven, Iron Man 2 and Hotel Rwanda actor has become an exec producer on the show alongside The Solutions Project, a non-profit organization centered around climate j…",http://deadline.com/2026/03/don-cheadle-vs-goliath-exec-producer-1236759084/,2026-03-20T15:13:18Z,2026-03-22T10:18:13.892424,0.0,1.0,0.0,0.0,neutral
east_africa,RT,RT,Chad warns neighbor of retaliation,Chad has ordered its border with Sudan closed and warned of retaliation after a deadly drone strike killed more than a dozen people in Tine,https://www.rt.com/africa/635649-chad-warns-retaliation-against-sudan-cross-border-attacks/,2026-03-20T14:59:29Z,2026-03-22T10:18:13.892424,0.259,0.741,0.0,-0.1027,negative
east_africa,The Conversation Africa,"Hugh Corder, Professor Emeritus of Public Law, University of Cape Town",Fink Haysom fought tirelessly for justice and reconciliation – in South Africa and on the global stage,"The qualities forged by his intense involvement in the struggle for democratic practices shaped his approach to conflict and strife, wherever it occurred.",https://theconversation.com/fink-haysom-fought-tirelessly-for-justice-and-reconciliation-in-south-africa-and-on-the-global-stage-278922,2026-03-20T14:33:48Z,2026-03-22T10:18:13.892424,0.111,0.725,0.164,0.2732,positive
east_africa,KSAT San Antonio,Patrick Onen,Uganda reintroduces rhinos into a protected area where they have been extinct since 1983,Ugandan wildlife authorities reintroduced rhinos into a remote protected area where the large mammals once were poached into extinction.,https://www.ksat.com/tech/2026/03/20/uganda-reintroduces-rhinos-into-a-protected-area-where-they-have-been-extinct-since-1983/,2026-03-20T14:25:59Z,2026-03-22T10:18:13.892424,0.0,0.818,0.182,0.4404,positive
east_africa,TechRadar,Greg Lea,"How to watch La Liga 2025/26: live stream guide, TV channels and key dates","With Barcelona defending their crown, here's our full guide to watching La Liga 2025/26 season live streams, broadcasters and TV channels around the world.",https://www.techradar.com/how-to-watch/football/la-liga-2025-26,2026-03-20T14:00:00Z,2026-03-22T10:18:13.892424,0.0,1.0,0.0,0.0,neutral
